date,Grocery,Pharmaceutical,Natural Products,Packaged Meat,Meat,Bakery
2012-04-10,125.83576033057851,349.1283510638298,101.78151898734177,162.66199999999998,353.6984615384615,161.63785714285714
2012-04-11,146.69105775075988,179.86534615384613,101.030875,134.23318584070796,222.31976190476192,123.93484848484849
2012-04-12,164.75883696780895,195.61294117647057,114.13745283018868,188.20225,521.6581355932203,158.60694444444442
2012-04-13,152.66906976744184,169.87282738095237,106.68208053691275,158.04518292682926,521.2578947368421,182.59931818181818
2012-04-14,126.7215403726708,198.3419834710744,126.06801801801801,168.08323943661972,327.6021428571429,125.61857142857144
2012-04-15,119.89984135977338,300.96686666666665,98.7022680412371,134.94866141732282,273.72061224489795,129.55972972972972
2012-04-16,119.82049754730204,217.07294117647058,120.12520408163266,151.80150943396225,368.27130434782606,126.86351351351351
2012-04-17,116.68626351351351,200.29914414414412,92.69349514563108,146.71772727272727,214.93736842105264,89.64612903225807
2012-04-18,116.63996021220159,161.8151476793249,91.3096629213483,178.0375,335.8547058823529,209.71884615384613
2012-04-19,110.34101931330473,187.25808777429467,92.47728971962617,194.63017964071855,237.1354716981132,182.69666666666666
2012-04-20,100.32186628383921,177.33076704545454,99.41251612903226,143.66486772486772,256.78999999999996,144.6807142857143
2012-04-21,125.79744515215853,193.97459330143542,75.08155339805825,144.5116326530612,217.42755102040817,129.9896875
2012-04-22,122.08186715867159,246.77081896551724,82.14430232558139,139.559900990099,208.3555769230769,178.5951219512195
2012-04-23,112.89540827740491,161.70564705882353,100.76299065420561,162.86162337662336,243.37655172413793,139.5275
2012-04-24,114.87506578947368,157.21781362007167,88.94643564356436,153.0005072463768,323.08906976744186,136.18625
2012-04-25,119.87180147058824,189.25476608187134,111.984,214.48333333333332,322.1591891891892,125.65242424242423
2012-04-26,105.99851813471501,212.1591699604743,103.155,170.26789473684212,255.14142857142858,173.45885714285714
2012-04-27,116.67363721804512,208.47420792079208,106.14871621621622,131.74800000000002,238.46220000000002,183.46923076923076
